"0","summary(an1) # p = .3642
"
"1","
Call:
"
"1","glm(formula = gender_mat ~ rcv + year, family = ""binomial"", data = ed)"
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.99824  "
"1","-1.07754  "
"1","-0.01462  "
"1"," 0.70629  "
"1"," 2.93102  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1"," -117.68687"
"1","   56.71839"
"1","  -2.075"
"1","   0.0380"
"1"," *"
"1","
rcv        "
"1","   -0.33521"
"1","    0.34444"
"1","  -0.973"
"1","   0.3305"
"1","  "
"1","
year       "
"1","    0.05843"
"1","    0.02825"
"1","   2.069"
"1","   0.0386"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 88.875  on 65  degrees of freedom
"
"1","Residual deviance: 82.930  on 63  degrees of freedom
"
"1","AIC: "
"1","207.77"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
