"0","summary(an4)
"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace"
"1","
"
"1","  Approximation)"
"1"," ["
"1","glmerMod"
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","color_mat ~ scale(year) + rcv + (1 | city)"
"1","
"
"1","   Data:"
"1"," "
"1","ed"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   178.5 "
"1","   186.8 "
"1","   -85.3 "
"1","   170.5 "
"1","      55 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5707 "
"1","-0.6150 "
"1"," 0.1428 "
"1"," 0.5521 "
"1"," 1.6853 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," city  "
"1"," (Intercept)"
"1"," 0.598   "
"1"," 0.7733  "
"1","
"
"1","Number of obs: 59, groups: "
"1"," "
"1","city, 6"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1"," -0.64313"
"1","    0.34097"
"1","  -1.886"
"1","   0.0593"
"1"," ."
"1","
scale(year)"
"1","  0.27305"
"1","    0.19589"
"1","   1.394"
"1","   0.1634"
"1","  "
"1","
rcv        "
"1","  0.03532"
"1","    0.40838"
"1","   0.086"
"1","   0.9311"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," scl(y)"
"1","
scale(year)"
"1","  0.055"
"1","       "
"1","
rcv        "
"1"," -0.071"
"1"," -0.836"
"1","
"
